android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void access$21(com.example.lifememory.activity.PregnancyLuYinAddActivity,java.lang.String) -> b
    android.widget.CheckBox access$22(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> r
    android.graphics.drawable.AnimationDrawable access$23(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> s
    void access$24(com.example.lifememory.activity.PregnancyLuYinAddActivity,java.lang.Long) -> a
    android.widget.LinearLayout access$25(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> t
    android.widget.LinearLayout access$26(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> u
    java.lang.String access$27(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> v
    java.util.List access$28(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> w
    java.lang.Long access$29(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> x
    java.lang.Long access$30(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> y
    java.lang.Long access$31(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> z
    void access$32(com.example.lifememory.activity.PregnancyLuYinAddActivity,java.lang.Long) -> b
    boolean access$33(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> A
    void access$34(com.example.lifememory.activity.PregnancyLuYinAddActivity,boolean) -> c
    void access$35(com.example.lifememory.activity.PregnancyLuYinAddActivity,com.example.lifememory.activity.PregnancyLuYinAddActivity$SeekBarTask) -> a
    com.example.lifememory.activity.PregnancyLuYinAddActivity$SeekBarTask access$36(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> B
    void access$37(com.example.lifememory.activity.PregnancyLuYinAddActivity,java.util.List) -> a
    void access$38(com.example.lifememory.activity.PregnancyLuYinAddActivity,android.media.MediaPlayer) -> a
com.example.lifememory.activity.PregnancyLuYinAddActivity$1 -> com.example.lifememory.activity.dy:
    com.example.lifememory.activity.PregnancyLuYinAddActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.example.lifememory.activity.PregnancyLuYinAddActivity access$0(com.example.lifememory.activity.PregnancyLuYinAddActivity$1) -> a
com.example.lifememory.activity.PregnancyLuYinAddActivity$1$1 -> com.example.lifememory.activity.dz:
    com.example.lifememory.activity.PregnancyLuYinAddActivity$1 this$1 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.example.lifememory.activity.PregnancyLuYinAddActivity$2 -> com.example.lifememory.activity.ea:
    com.example.lifememory.activity.PregnancyLuYinAddActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.PregnancyLuYinAddActivity$3 -> com.example.lifememory.activity.eb:
    com.example.lifememory.activity.PregnancyLuYinAddActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogInput(android.app.Dialog,java.lang.String) -> a
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.PregnancyLuYinAddActivity$4 -> com.example.lifememory.activity.ec:
    com.example.lifememory.activity.PregnancyLuYinAddActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.example.lifememory.activity.PregnancyLuYinAddActivity$5 -> com.example.lifememory.activity.ed:
    com.example.lifememory.activity.PregnancyLuYinAddActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.example.lifememory.activity.PregnancyLuYinAddActivity$6 -> com.example.lifememory.activity.ee:
    com.example.lifememory.activity.PregnancyLuYinAddActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.example.lifememory.activity.PregnancyLuYinAddActivity$7 -> com.example.lifememory.activity.ef:
    com.example.lifememory.activity.PregnancyLuYinAddActivity this$0 -> a
    java.lang.String val$filePath -> b
    void run() -> run
com.example.lifememory.activity.PregnancyLuYinAddActivity$SaveLuYinThread -> com.example.lifememory.activity.eg:
    com.example.lifememory.activity.PregnancyLuYinAddActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.PregnancyLuYinAddActivity$SeekBarTask -> com.example.lifememory.activity.eh:
    com.example.lifememory.activity.PregnancyLuYinAddActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.lifememory.activity.PregnancyLuYinReadActivity -> com.example.lifememory.activity.PregnancyLuYinReadActivity:
    int itemId -> a
    com.example.lifememory.activity.model.PregnancyLuYin luYinItem -> b
    com.example.lifememory.db.service.PregnancyDiaryLuYinService dbService -> c
    android.widget.ImageView anim_bg_image -> d
    android.graphics.drawable.AnimationDrawable animationDrawable -> e
    android.widget.TextView titleTv -> f
    android.media.MediaPlayer mediaPlayer -> g
    android.widget.CheckBox play_stop_cb -> h
    android.widget.SeekBar seekBar -> i
    android.widget.TextView currentTime -> j
    android.widget.TextView totalTime -> k
    boolean isPlaying -> l
    boolean isPause -> m
    com.example.lifememory.activity.PregnancyLuYinReadActivity$SeekBarProgressTask task -> n
    android.os.Handler handler -> o
    com.example.lifememory.dialog.DialogAlertListener listener -> p
    com.example.lifememory.dialog.DialogInputListener listener2 -> q
    void onCreate(android.os.Bundle) -> onCreate
    void btnClick(android.view.View) -> btnClick
    void mediaPlayerClose() -> a
    void initDatas() -> b
    void findViews() -> c
    void initViews() -> d
    void onDestroy() -> onDestroy
    com.example.lifememory.activity.model.PregnancyLuYin access$0(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> a
    android.widget.TextView access$1(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> b
    com.example.lifememory.db.service.PregnancyDiaryLuYinService access$2(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> c
    int access$3(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> d
    android.os.Handler access$4(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> e
    boolean access$5(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> f
    android.media.MediaPlayer access$6(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> g
    android.widget.SeekBar access$7(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> h
    android.widget.TextView access$8(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> i
    android.widget.CheckBox access$9(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> j
    void access$10(com.example.lifememory.activity.PregnancyLuYinReadActivity,boolean) -> a
    boolean access$11(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> k
    void access$12(com.example.lifememory.activity.PregnancyLuYinReadActivity,boolean) -> b
    void access$13(com.example.lifememory.activity.PregnancyLuYinReadActivity,com.example.lifememory.activity.PregnancyLuYinReadActivity$SeekBarProgressTask) -> a
    com.example.lifememory.activity.PregnancyLuYinReadActivity$SeekBarProgressTask access$14(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> l
    android.graphics.drawable.AnimationDrawable access$15(com.example.lifememory.activity.PregnancyLuYinReadActivity) -> m
com.example.lifememory.activity.PregnancyLuYinReadActivity$1 -> com.example.lifememory.activity.ei:
    com.example.lifememory.activity.PregnancyLuYinReadActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.PregnancyLuYinReadActivity$2 -> com.example.lifememory.activity.ej:
    com.example.lifememory.activity.PregnancyLuYinReadActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.PregnancyLuYinReadActivity$3 -> com.example.lifememory.activity.ek:
    com.example.lifememory.activity.PregnancyLuYinReadActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogInput(android.app.Dialog,java.lang.String) -> a
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.PregnancyLuYinReadActivity$4 -> com.example.lifememory.activity.el:
    com.example.lifememory.activity.PregnancyLuYinReadActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.example.lifememory.activity.PregnancyLuYinReadActivity$5 -> com.example.lifememory.activity.em:
    com.example.lifememory.activity.PregnancyLuYinReadActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.example.lifememory.activity.PregnancyLuYinReadActivity$6 -> com.example.lifememory.activity.en:
    com.example.lifememory.activity.PregnancyLuYinReadActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.example.lifememory.activity.PregnancyLuYinReadActivity$DelThread -> com.example.lifememory.activity.eo:
    com.example.lifememory.activity.PregnancyLuYinReadActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.PregnancyLuYinReadActivity$SeekBarProgressTask -> com.example.lifememory.activity.ep:
    com.example.lifememory.activity.PregnancyLuYinReadActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.lifememory.activity.PregnancyLuYinReadActivity$UpdateTitleThread -> com.example.lifememory.activity.eq:
    com.example.lifememory.activity.PregnancyLuYinReadActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.WelcomeActivity -> com.example.lifememory.activity.WelcomeActivity:
    android.widget.ImageView imageView -> a
    android.view.animation.TranslateAnimation left -> b
    android.view.animation.TranslateAnimation right -> c
    com.example.lifememory.utils.AppSharedPreference appSp -> d
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void runAnimation() -> b
    com.example.lifememory.utils.AppSharedPreference access$0(com.example.lifememory.activity.WelcomeActivity) -> a
    android.os.Handler access$1(com.example.lifememory.activity.WelcomeActivity) -> b
    android.widget.ImageView access$2(com.example.lifememory.activity.WelcomeActivity) -> c
    android.view.animation.TranslateAnimation access$3(com.example.lifememory.activity.WelcomeActivity) -> d
    android.view.animation.TranslateAnimation access$4(com.example.lifememory.activity.WelcomeActivity) -> e
com.example.lifememory.activity.WelcomeActivity$1 -> com.example.lifememory.activity.er:
    com.example.lifememory.activity.WelcomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.WelcomeActivity$2 -> com.example.lifememory.activity.es:
    com.example.lifememory.activity.WelcomeActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.WelcomeActivity$3 -> com.example.lifememory.activity.et:
    com.example.lifememory.activity.WelcomeActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.example.lifememory.activity.WelcomeActivity$4 -> com.example.lifememory.activity.eu:
    com.example.lifememory.activity.WelcomeActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.example.lifememory.activity.model.BabyJiShiBen -> com.example.lifememory.activity.a.a:
    int idx -> a
    java.lang.String title -> b
    java.lang.String content -> c
    int textColorIndex -> d
    int textSizeIndex -> e
    java.lang.String createDate -> f
    java.lang.String updateDate -> g
    java.lang.String createymd -> h
    java.lang.String updateymd -> i
    java.lang.String createym -> j
    java.lang.String updateym -> k
    int isModified -> l
    int imageId -> m
